Version 4
SHEET 1 3316 1256
WIRE 2864 560 2704 560
WIRE 3104 576 3104 144
WIRE 3216 576 3104 576
WIRE 288 656 288 560
WIRE 288 656 128 656
WIRE 624 656 624 560
WIRE 624 656 464 656
WIRE 928 656 928 560
WIRE 928 656 768 656
WIRE 1264 656 1264 560
WIRE 1264 656 1104 656
WIRE 1584 656 1584 560
WIRE 1584 656 1424 656
WIRE 1920 656 1920 560
WIRE 1920 656 1760 656
WIRE 2224 656 2224 560
WIRE 2224 656 2064 656
WIRE 2560 656 2560 560
WIRE 2560 656 2400 656
WIRE 2864 656 2864 560
WIRE 2864 656 2704 656
WIRE 3216 656 3104 656
WIRE 288 688 128 688
WIRE 624 688 464 688
WIRE 928 688 768 688
WIRE 1264 688 1104 688
WIRE 1584 688 1424 688
WIRE 1920 688 1760 688
WIRE 2224 688 2064 688
WIRE 2560 688 2400 688
WIRE 2864 688 2704 688
WIRE 288 784 288 688
WIRE 288 784 128 784
WIRE 624 784 624 688
WIRE 624 784 464 784
WIRE 928 784 928 688
WIRE 928 784 768 784
WIRE 1264 784 1264 688
WIRE 1264 784 1104 784
WIRE 1584 784 1584 688
WIRE 1584 784 1424 784
WIRE 1920 784 1920 688
WIRE 1920 784 1760 784
WIRE 2224 784 2224 688
WIRE 2224 784 2064 784
WIRE 2560 784 2560 688
WIRE 2560 784 2400 784
WIRE 2864 784 2864 688
WIRE 2864 784 2704 784
WIRE 288 816 128 816
WIRE 624 816 464 816
WIRE 928 816 768 816
WIRE 1264 816 1104 816
WIRE 1584 816 1424 816
WIRE 1920 816 1760 816
WIRE 2224 816 2064 816
WIRE 2560 816 2400 816
WIRE 2864 816 2704 816
WIRE 288 912 288 816
WIRE 288 912 128 912
WIRE 624 912 624 816
WIRE 624 912 464 912
WIRE 928 912 928 816
WIRE 928 912 768 912
WIRE 1264 912 1264 816
WIRE 1264 912 1104 912
WIRE 1584 912 1584 816
WIRE 1584 912 1424 912
WIRE 1920 912 1920 816
WIRE 1920 912 1760 912
WIRE 2224 912 2224 816
WIRE 2224 912 2064 912
WIRE 2560 912 2560 816
WIRE 2560 912 2400 912
WIRE 2864 912 2864 816
WIRE 2864 912 2704 912
WIRE 288 944 128 944
WIRE 624 944 464 944
WIRE 928 944 768 944
WIRE 1264 944 1104 944
WIRE 1584 944 1424 944
WIRE 1920 944 1760 944
WIRE 2224 944 2064 944
WIRE 2560 944 2400 944
WIRE 2864 944 2704 944
WIRE 288 1040 288 944
WIRE 288 1040 128 1040
WIRE 624 1040 624 944
WIRE 624 1040 464 1040
WIRE 928 1040 928 944
WIRE 928 1040 768 1040
WIRE 1264 1040 1264 944
WIRE 1264 1040 1104 1040
WIRE 1584 1040 1584 944
WIRE 1584 1040 1424 1040
WIRE 1920 1040 1920 944
WIRE 1920 1040 1760 1040
WIRE 2224 1040 2224 944
WIRE 2224 1040 2064 1040
WIRE 2560 1040 2560 944
WIRE 2560 1040 2400 1040
WIRE 2864 1040 2864 944
WIRE 2864 1040 2704 1040
WIRE 288 1072 128 1072
WIRE 624 1072 464 1072
WIRE 928 1072 768 1072
WIRE 1264 1072 1104 1072
WIRE 1584 1072 1424 1072
WIRE 1920 1072 1760 1072
WIRE 2224 1072 2064 1072
WIRE 2560 1072 2400 1072
WIRE 2864 1072 2704 1072
WIRE -32 1136 -32 -64
WIRE 288 1136 288 1072
WIRE 288 1136 -32 1136
WIRE 352 1168 352 144
WIRE 624 1168 624 1072
WIRE 624 1168 352 1168
WIRE 672 1168 672 144
WIRE 928 1168 928 1072
WIRE 928 1168 672 1168
WIRE 992 1168 992 144
WIRE 1264 1168 1264 1072
WIRE 1264 1168 992 1168
WIRE 1312 1168 1312 144
WIRE 1584 1168 1584 1072
WIRE 1584 1168 1312 1168
WIRE 1648 1168 1648 144
WIRE 1920 1168 1920 1072
WIRE 1920 1168 1648 1168
WIRE 1968 1168 1968 144
WIRE 2224 1168 2224 1072
WIRE 2224 1168 1968 1168
WIRE 2288 1168 2288 144
WIRE 2560 1168 2560 1072
WIRE 2560 1168 2288 1168
WIRE 2624 1168 2624 144
WIRE 2864 1168 2864 1072
WIRE 2864 1168 2624 1168
WIRE 288 1232 288 1136
WIRE 3104 1232 3104 656
WIRE 3104 1232 288 1232
FLAG 3216 576 +
IOPIN 3216 576 BiDir
FLAG 3216 656 -
IOPIN 3216 656 BiDir
SYMBOL 24_09_10_Bomen_Cell 96 160 R0
SYMATTR InstName X1
SYMBOL 24_09_10_Bomen_Cell 96 288 R0
SYMATTR InstName X2
SYMBOL 24_09_10_Bomen_Cell 96 416 R0
SYMATTR InstName X3
SYMBOL 24_09_10_Bomen_Cell 96 544 R0
SYMATTR InstName X4
SYMBOL 24_09_10_Bomen_Cell 96 672 R0
SYMATTR InstName X5
SYMBOL 24_09_10_Bomen_Cell 96 800 R0
SYMATTR InstName X6
SYMBOL 24_09_10_Bomen_Cell 96 928 R0
SYMATTR InstName X7
SYMBOL 24_09_10_Bomen_Cell 96 1056 R0
SYMATTR InstName X8
SYMBOL 24_09_10_Bomen_Cell 432 160 R0
SYMATTR InstName X9
SYMBOL 24_09_10_Bomen_Cell 432 288 R0
SYMATTR InstName X10
SYMBOL 24_09_10_Bomen_Cell 432 416 R0
SYMATTR InstName X11
SYMBOL 24_09_10_Bomen_Cell 432 544 R0
SYMATTR InstName X12
SYMBOL 24_09_10_Bomen_Cell 432 672 R0
SYMATTR InstName X13
SYMBOL 24_09_10_Bomen_Cell 432 800 R0
SYMATTR InstName X14
SYMBOL 24_09_10_Bomen_Cell 432 928 R0
SYMATTR InstName X15
SYMBOL 24_09_10_Bomen_Cell 432 1056 R0
SYMATTR InstName X16
SYMBOL 24_09_10_Bomen_Cell 736 160 R0
SYMATTR InstName X17
SYMBOL 24_09_10_Bomen_Cell 736 288 R0
SYMATTR InstName X18
SYMBOL 24_09_10_Bomen_Cell 736 416 R0
SYMATTR InstName X19
SYMBOL 24_09_10_Bomen_Cell 736 544 R0
SYMATTR InstName X20
SYMBOL 24_09_10_Bomen_Cell 736 672 R0
SYMATTR InstName X21
SYMBOL 24_09_10_Bomen_Cell 736 800 R0
SYMATTR InstName X22
SYMBOL 24_09_10_Bomen_Cell 736 928 R0
SYMATTR InstName X23
SYMBOL 24_09_10_Bomen_Cell 736 1056 R0
SYMATTR InstName X24
SYMBOL 24_09_10_Bomen_Cell 1072 160 R0
SYMATTR InstName X25
SYMBOL 24_09_10_Bomen_Cell 1072 288 R0
SYMATTR InstName X26
SYMBOL 24_09_10_Bomen_Cell 1072 416 R0
SYMATTR InstName X27
SYMBOL 24_09_10_Bomen_Cell 1072 544 R0
SYMATTR InstName X28
SYMBOL 24_09_10_Bomen_Cell 1072 672 R0
SYMATTR InstName X29
SYMBOL 24_09_10_Bomen_Cell 1072 800 R0
SYMATTR InstName X30
SYMBOL 24_09_10_Bomen_Cell 1072 928 R0
SYMATTR InstName X31
SYMBOL 24_09_10_Bomen_Cell 1072 1056 R0
SYMATTR InstName X32
SYMBOL 24_09_10_Bomen_Cell 1392 160 R0
SYMATTR InstName X33
SYMBOL 24_09_10_Bomen_Cell 1392 288 R0
SYMATTR InstName X34
SYMBOL 24_09_10_Bomen_Cell 1392 416 R0
SYMATTR InstName X35
SYMBOL 24_09_10_Bomen_Cell 1392 544 R0
SYMATTR InstName X36
SYMBOL 24_09_10_Bomen_Cell 1392 672 R0
SYMATTR InstName X37
SYMBOL 24_09_10_Bomen_Cell 1392 800 R0
SYMATTR InstName X38
SYMBOL 24_09_10_Bomen_Cell 1392 928 R0
SYMATTR InstName X39
SYMBOL 24_09_10_Bomen_Cell 1392 1056 R0
SYMATTR InstName X40
SYMBOL 24_09_10_Bomen_Cell 1728 160 R0
SYMATTR InstName X41
SYMBOL 24_09_10_Bomen_Cell 1728 288 R0
SYMATTR InstName X42
SYMBOL 24_09_10_Bomen_Cell 1728 416 R0
SYMATTR InstName X43
SYMBOL 24_09_10_Bomen_Cell 1728 544 R0
SYMATTR InstName X44
SYMBOL 24_09_10_Bomen_Cell 1728 672 R0
SYMATTR InstName X45
SYMBOL 24_09_10_Bomen_Cell 1728 800 R0
SYMATTR InstName X46
SYMBOL 24_09_10_Bomen_Cell 1728 928 R0
SYMATTR InstName X47
SYMBOL 24_09_10_Bomen_Cell 1728 1056 R0
SYMATTR InstName X48
SYMBOL 24_09_10_Bomen_Cell 2032 160 R0
SYMATTR InstName X49
SYMBOL 24_09_10_Bomen_Cell 2032 288 R0
SYMATTR InstName X50
SYMBOL 24_09_10_Bomen_Cell 2032 416 R0
SYMATTR InstName X51
SYMBOL 24_09_10_Bomen_Cell 2032 544 R0
SYMATTR InstName X52
SYMBOL 24_09_10_Bomen_Cell 2032 672 R0
SYMATTR InstName X53
SYMBOL 24_09_10_Bomen_Cell 2032 800 R0
SYMATTR InstName X54
SYMBOL 24_09_10_Bomen_Cell 2032 928 R0
SYMATTR InstName X55
SYMBOL 24_09_10_Bomen_Cell 2032 1056 R0
SYMATTR InstName X56
SYMBOL 24_09_10_Bomen_Cell 2368 160 R0
SYMATTR InstName X57
SYMBOL 24_09_10_Bomen_Cell 2368 288 R0
SYMATTR InstName X58
SYMBOL 24_09_10_Bomen_Cell 2368 416 R0
SYMATTR InstName X59
SYMBOL 24_09_10_Bomen_Cell 2368 544 R0
SYMATTR InstName X60
SYMBOL 24_09_10_Bomen_Cell 2368 672 R0
SYMATTR InstName X61
SYMBOL 24_09_10_Bomen_Cell 2368 800 R0
SYMATTR InstName X62
SYMBOL 24_09_10_Bomen_Cell 2368 928 R0
SYMATTR InstName X63
SYMBOL 24_09_10_Bomen_Cell 2368 1056 R0
SYMATTR InstName X64
SYMBOL 24_09_10_Bomen_Cell 2672 160 R0
SYMATTR InstName X65
SYMBOL 24_09_10_Bomen_Cell 2672 288 R0
SYMATTR InstName X66
SYMBOL 24_09_10_Bomen_Cell 2672 416 R0
SYMATTR InstName X67
SYMBOL 24_09_10_Bomen_Cell 2672 544 R0
SYMATTR InstName X68
SYMBOL 24_09_10_Bomen_Cell 2672 672 R0
SYMATTR InstName X69
SYMBOL 24_09_10_Bomen_Cell 2672 800 R0
SYMATTR InstName X70
SYMBOL 24_09_10_Bomen_Cell 2672 928 R0
SYMATTR InstName X71
SYMBOL schottky 496 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RBR10NS60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1472 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value RBR10NS60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2448 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RBR10NS60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL 24_09_10_Bomen_Cell_Shaded 2672 1056 R0
SYMATTR InstName Shaded_Cell
TEXT 72 1240 Left 2 !.dc V1 0 48.5 0.01
